jId,editorId,aId
j0,editor0,a4208
j1,editor1,a9095
j2,editor2,a4718
j3,editor3,a8799
j4,editor4,a3447
j5,editor5,a7950
j6,editor6,a10624
j7,editor7,a10269
j8,editor8,a9889
j9,editor9,a7188
j10,editor10,a264
j11,editor11,a1609
j12,editor12,a6689
j13,editor13,a984
j14,editor14,a127
j15,editor15,a2835
j16,editor16,a346
j17,editor17,a1922
j18,editor18,a1763
j1,editor19,a1598
j19,editor20,a10569
j20,editor21,a7451
j21,editor22,a4936
j22,editor23,a6916
j23,editor24,a8056
j24,editor25,a10270
j25,editor26,a7879
j26,editor27,a91
j27,editor28,a4390
j28,editor29,a10300
j29,editor30,a4917
j5,editor31,a8443
j30,editor32,a5504
j31,editor33,a3945
j32,editor34,a9345
j33,editor35,a6875
j32,editor36,a3469
j34,editor37,a7429
j35,editor38,a5075
j36,editor39,a643
j37,editor40,a7704
j38,editor41,a3508
j39,editor42,a2869
j40,editor43,a2224
j41,editor44,a3965
j42,editor45,a10152
j34,editor46,a2938
j1,editor47,a9431
j7,editor48,a2554
j43,editor49,a5879
j44,editor50,a3587
j37,editor51,a10554
j45,editor52,a703
j46,editor53,a8629
j47,editor54,a1771
j7,editor55,a2068
j48,editor56,a4648
j49,editor57,a3327
j50,editor58,a5646
j20,editor59,a7027
j51,editor60,a9755
j52,editor61,a7374
j53,editor62,a6069
j54,editor63,a1267
j20,editor64,a3206
j55,editor65,a5460
j56,editor66,a2041
j57,editor67,a4610
j58,editor68,a2047
j58,editor69,a9229
j59,editor70,a9611
j57,editor71,a780
j16,editor72,a3467
j60,editor73,a1410
j61,editor74,a7237
j62,editor75,a4232
j58,editor76,a2339
j63,editor77,a4060
j64,editor78,a4318
j65,editor79,a6526
j66,editor80,a319
j64,editor81,a5363
j67,editor82,a7081
j68,editor83,a4511
j7,editor84,a4623
j19,editor85,a1989
j69,editor86,a987
j70,editor87,a6117
j71,editor88,a6504
j72,editor89,a8289
j73,editor90,a2369
j74,editor91,a9276
j75,editor92,a9292
j76,editor93,a9880
j77,editor94,a8641
j78,editor95,a5693
j79,editor96,a6953
j74,editor97,a3197
j62,editor98,a547
j80,editor99,a2845
j81,editor100,a9561
j81,editor101,a5637
j20,editor102,a4874
j81,editor103,a5895
j82,editor104,a10087
j83,editor105,a8405
j84,editor106,a3339
j85,editor107,a2791
j86,editor108,a2083
j87,editor109,a10429
j88,editor110,a1379
j89,editor111,a3183
j90,editor112,a9302
j91,editor113,a9686
j92,editor114,a1307
j93,editor115,a4226
j94,editor116,a9572
j95,editor117,a1881
j96,editor118,a4476
j97,editor119,a2435
j14,editor120,a3529
j62,editor121,a3626
j98,editor122,a5357
j99,editor123,a5871
j100,editor124,a3983
j0,editor125,a9715
j8,editor126,a6733
j101,editor127,a6263
j102,editor128,a9642
j103,editor129,a10256
j26,editor130,a9313
j104,editor131,a4704
j105,editor132,a5437
j58,editor133,a1199
j106,editor134,a9445
j107,editor135,a4716
j108,editor136,a4173
j109,editor137,a6095
j110,editor138,a6491
j97,editor139,a7249
j60,editor140,a2695
