rId,sId,aId
r0,s0,a6427
r1,s0,a8163
r2,s1,a9920
r3,s1,a10597
r4,s2,a2067
r5,s2,a6895
r6,s3,a10130
r7,s3,a7062
r8,s4,a9772
r9,s4,a5313
r10,s5,a7649
r11,s5,a2886
r12,s6,a5258
r13,s6,a0
r14,s7,a8101
r15,s7,a2796
r16,s8,a6736
r17,s8,a6029
r18,s9,a4457
r19,s9,a4371
r20,s10,a4041
r21,s10,a1690
r22,s11,a2910
r23,s11,a7470
r24,s12,a9594
r25,s12,a7998
r26,s13,a5039
r27,s13,a2703
r28,s14,a8606
r29,s14,a4979
r30,s15,a1609
r31,s15,a1587
r32,s16,a8464
r33,s16,a4501
r34,s17,a3366
r35,s17,a10211
r36,s18,a2293
r37,s18,a10380
r38,s19,a4896
r39,s19,a1295
r40,s20,a6934
r41,s20,a5465
r42,s21,a5910
r43,s21,a2541
r44,s22,a7724
r45,s22,a4317
r46,s23,a2032
r47,s23,a8239
r48,s24,a478
r49,s24,a7683
r50,s25,a8610
r51,s25,a363
r52,s26,a9339
r53,s26,a1392
r54,s27,a4846
r55,s27,a7381
r56,s28,a2448
r57,s28,a9418
r58,s29,a9620
r59,s29,a7646
r60,s30,a2599
r61,s30,a715
r62,s31,a997
r63,s31,a8205
r64,s32,a2132
r65,s32,a10416
r66,s33,a2856
r67,s33,a3857
r68,s34,a7182
r69,s34,a3111
r70,s35,a5604
r71,s35,a7426
r72,s36,a2898
r73,s36,a3204
r74,s37,a5243
r75,s37,a3562
r76,s38,a7011
r77,s38,a9018
r78,s39,a7550
r79,s39,a8192
r80,s40,a9578
r81,s40,a4281
r82,s41,a6886
r83,s41,a8680
r84,s42,a7936
r85,s42,a8784
r86,s43,a8430
r87,s43,a2005
r88,s44,a7024
r89,s44,a381
r90,s45,a7338
r91,s45,a5609
r92,s46,a6382
r93,s46,a5370
r94,s47,a264
r95,s47,a2948
r96,s48,a6592
r97,s48,a6836
r98,s49,a5820
r99,s49,a6679
r100,s50,a1412
r101,s50,a2172
r102,s51,a2819
r103,s51,a6106
r104,s52,a8649
r105,s52,a4639
r106,s53,a9520
r107,s53,a1653
r108,s54,a8841
r109,s54,a7028
r110,s55,a4513
r111,s55,a10423
r112,s56,a9514
r113,s56,a8539
r114,s57,a6932
r115,s57,a7134
r116,s58,a4965
r117,s58,a1791
r118,s59,a4377
r119,s59,a6239
r120,s60,a4423
r121,s60,a5416
r122,s61,a3476
r123,s61,a6966
r124,s62,a567
r125,s62,a10303
r126,s63,a6120
r127,s63,a5835
r128,s64,a1110
r129,s64,a5627
r130,s65,a1474
r131,s65,a5531
r132,s66,a9494
r133,s66,a5433
r134,s67,a3609
r135,s67,a694
r136,s68,a4594
r137,s68,a9029
r138,s69,a7260
r139,s69,a3958
r140,s70,a6974
r141,s70,a6632
r142,s71,a1147
r143,s71,a5402
r144,s72,a2389
r145,s72,a3723
r146,s73,a6453
r147,s73,a1253
r148,s74,a3212
r149,s74,a4377
r150,s75,a9712
r151,s75,a4143
r152,s76,a3721
r153,s76,a7827
r154,s77,a1792
r155,s77,a2890
r156,s78,a4486
r157,s78,a875
r158,s79,a5597
r159,s79,a375
r160,s80,a10681
r161,s80,a3509
r162,s81,a7177
r163,s81,a7002
r164,s82,a3100
r165,s82,a2915
r166,s83,a4237
r167,s83,a9076
r168,s84,a899
r169,s84,a2820
r170,s85,a6285
r171,s85,a8217
r172,s86,a3739
r173,s86,a4175
r174,s87,a6037
r175,s87,a6438
r176,s88,a757
r177,s88,a8191
r178,s89,a7381
r179,s89,a7778
r180,s90,a8158
r181,s90,a10234
r182,s91,a7212
r183,s91,a4517
r184,s92,a2773
r185,s92,a9610
r186,s93,a523
r187,s93,a9698
r188,s94,a259
r189,s94,a5215
r190,s95,a7455
r191,s95,a865
r192,s96,a920
r193,s96,a5992
r194,s97,a2472
r195,s97,a4066
r196,s98,a10340
r197,s98,a6776
r198,s99,a10353
r199,s99,a3781
r200,s100,a5578
r201,s100,a493
r202,s101,a4307
r203,s101,a5506
r204,s102,a7222
r205,s102,a3106
r206,s103,a8126
r207,s103,a2536
r208,s104,a10077
r209,s104,a4773
r210,s105,a7437
r211,s105,a4397
r212,s106,a2337
r213,s106,a4908
r214,s107,a4909
r215,s107,a7849
r216,s108,a5368
r217,s108,a3283
r218,s109,a10444
r219,s109,a9260
r220,s110,a3682
r221,s110,a5276
r222,s111,a6391
r223,s111,a5858
r224,s112,a9180
r225,s112,a768
r226,s113,a4892
r227,s113,a165
r228,s114,a329
r229,s114,a5082
r230,s115,a3154
r231,s115,a2930
r232,s116,a9304
r233,s116,a8718
r234,s117,a1344
r235,s117,a2220
r236,s118,a4147
r237,s118,a6632
r238,s119,a9612
r239,s119,a10541
r240,s120,a1367
r241,s120,a7480
r242,s121,a2515
r243,s121,a5001
r244,s122,a8673
r245,s122,a10095
r246,s123,a6845
r247,s123,a872
r248,s124,a8916
r249,s124,a4779
r250,s125,a6158
r251,s125,a3404
r252,s126,a2310
r253,s126,a1664
r254,s127,a2699
r255,s127,a656
r256,s128,a4347
r257,s128,a8557
r258,s129,a9440
r259,s129,a8560
r260,s130,a1545
r261,s130,a4334
r262,s131,a2071
r263,s131,a1702
r264,s132,a4697
r265,s132,a5658
r266,s133,a4940
r267,s133,a1184
r268,s134,a5467
r269,s134,a3655
r270,s135,a4153
r271,s135,a1723
r272,s136,a7273
r273,s136,a2465
r274,s137,a156
r275,s137,a2295
r276,s138,a8631
r277,s138,a5154
r278,s139,a10206
r279,s139,a4539
r280,s140,a4150
r281,s140,a2089
r282,s141,a8659
r283,s141,a932
r284,s142,a304
r285,s142,a2491
r286,s143,a2567
r287,s143,a7735
r288,s144,a9096
r289,s144,a10633
r290,s145,a1000
r291,s145,a3081
r292,s146,a2974
r293,s146,a5651
r294,s147,a5244
r295,s147,a9742
r296,s148,a9728
r297,s148,a1664
r298,s149,a4074
r299,s149,a330
r300,s150,a8528
r301,s150,a8379
r302,s151,a9417
r303,s151,a8964
r304,s152,a852
r305,s152,a5364
r306,s153,a7293
r307,s153,a6270
r308,s154,a3918
r309,s154,a6834
r310,s155,a4094
r311,s155,a2073
r312,s156,a2869
r313,s156,a5503
r314,s157,a4799
r315,s157,a3975
r316,s158,a6379
r317,s158,a1286
r318,s159,a7501
r319,s159,a3012
r320,s160,a8840
r321,s160,a4859
r322,s161,a6412
r323,s161,a4972
r324,s162,a174
r325,s162,a7668
r326,s163,a1152
r327,s163,a7885
r328,s164,a5146
r329,s164,a641
r330,s165,a3674
r331,s165,a6200
r332,s166,a10192
r333,s166,a9033
r334,s167,a3679
r335,s167,a9226
r336,s168,a1066
r337,s168,a6563
r338,s169,a2782
r339,s169,a10640
r340,s170,a4446
r341,s170,a2914
r342,s171,a8814
r343,s171,a7192
r344,s172,a9769
r345,s172,a6279
r346,s173,a8458
r347,s173,a8906
r348,s174,a1145
r349,s174,a9050
r350,s175,a232
r351,s175,a6713
r352,s176,a9775
r353,s176,a6651
r354,s177,a6194
r355,s177,a7339
r356,s178,a4173
r357,s178,a3964
r358,s179,a4679
r359,s179,a2719
r360,s180,a1537
r361,s180,a1957
r362,s181,a6161
r363,s181,a670
r364,s182,a7485
r365,s182,a8968
r366,s183,a2064
r367,s183,a2520
r368,s184,a8537
r369,s184,a8138
r370,s185,a4112
r371,s185,a9366
r372,s186,a2779
r373,s186,a932
r374,s187,a10553
r375,s187,a944
r376,s188,a9416
r377,s188,a3186
r378,s189,a10510
r379,s189,a10254
r380,s190,a8734
r381,s190,a705
r382,s191,a9748
r383,s191,a812
r384,s192,a6953
r385,s192,a3806
r386,s193,a4988
r387,s193,a4508
r388,s194,a1874
r389,s194,a1921
r390,s195,a4209
r391,s195,a77
r392,s196,a2714
r393,s196,a5135
r394,s197,a5935
r395,s197,a10641
r396,s198,a714
r397,s198,a9371
r398,s199,a5416
r399,s199,a3168
r400,s200,a3792
r401,s200,a8099
r402,s201,a4848
r403,s201,a2888
r404,s202,a1417
r405,s202,a10429
r406,s203,a8041
r407,s203,a3944
r408,s204,a4414
r409,s204,a7138
r410,s205,a8235
r411,s205,a9182
r412,s206,a8332
r413,s206,a2653
r414,s207,a508
r415,s207,a6724
r416,s208,a1460
r417,s208,a7492
r418,s209,a413
r419,s209,a5146
r420,s210,a1024
r421,s210,a26
r422,s211,a10103
r423,s211,a4673
r424,s212,a10006
r425,s212,a9757
r426,s213,a4184
r427,s213,a6184
r428,s214,a10494
r429,s214,a9160
r430,s215,a8647
r431,s215,a1708
r432,s216,a5864
r433,s216,a10227
r434,s217,a955
r435,s217,a6582
r436,s218,a10616
r437,s218,a8264
r438,s219,a2987
r439,s219,a5653
r440,s220,a8911
r441,s220,a146
r442,s221,a5123
r443,s221,a10549
r444,s222,a4181
r445,s222,a1052
r446,s223,a386
r447,s223,a6496
r448,s224,a9015
r449,s224,a10625
r450,s225,a8821
r451,s225,a1850
r452,s226,a3811
r453,s226,a893
r454,s227,a6692
r455,s227,a5400
r456,s228,a121
r457,s228,a8880
r458,s229,a4333
r459,s229,a4305
r460,s230,a2788
r461,s230,a1850
r462,s231,a8637
r463,s231,a4361
r464,s232,a10050
r465,s232,a9486
r466,s233,a8918
r467,s233,a4265
r468,s234,a8068
r469,s234,a10470
r470,s235,a7971
r471,s235,a8312
r472,s236,a6245
r473,s236,a3418
r474,s237,a3692
r475,s237,a7110
r476,s238,a9839
r477,s238,a5320
r478,s239,a6480
r479,s239,a8261
r480,s240,a9093
r481,s240,a3724
r482,s241,a8671
r483,s241,a1526
r484,s242,a6756
r485,s242,a10671
r486,s243,a5503
r487,s243,a7751
r488,s244,a10428
r489,s244,a5693
r490,s245,a7617
r491,s245,a8797
r492,s246,a507
r493,s246,a1065
r494,s247,a4338
r495,s247,a10625
r496,s248,a4487
r497,s248,a1590
r498,s249,a2609
r499,s249,a1562
r500,s250,a2792
r501,s250,a4745
r502,s251,a10409
r503,s251,a9421
r504,s252,a1738
r505,s252,a9312
r506,s253,a926
r507,s253,a1418
r508,s254,a2754
r509,s254,a1631
r510,s255,a9296
r511,s255,a1783
r512,s256,a7344
r513,s256,a5467
r514,s257,a5676
r515,s257,a8341
r516,s258,a1291
r517,s258,a8979
r518,s259,a6671
r519,s259,a4529
r520,s260,a10409
r521,s260,a7696
r522,s261,a8228
r523,s261,a4054
r524,s262,a4901
r525,s262,a1851
r526,s263,a9146
r527,s263,a10046
r528,s264,a2275
r529,s264,a5483
r530,s265,a10131
r531,s265,a10317
r532,s266,a4019
r533,s266,a8657
r534,s267,a5798
r535,s267,a6354
r536,s268,a7692
r537,s268,a6717
r538,s269,a8862
r539,s269,a8404
r540,s270,a6830
r541,s270,a3063
r542,s271,a4402
r543,s271,a5951
r544,s272,a264
r545,s272,a9010
r546,s273,a7262
r547,s273,a3671
r548,s274,a8315
r549,s274,a10598
r550,s275,a9216
r551,s275,a6575
r552,s276,a1544
r553,s276,a353
r554,s277,a10266
r555,s277,a8538
r556,s278,a8906
r557,s278,a418
r558,s279,a3695
r559,s279,a5164
r560,s280,a6308
r561,s280,a10010
r562,s281,a674
r563,s281,a3454
r564,s282,a1109
r565,s282,a1940
r566,s283,a4913
r567,s283,a4181
r568,s284,a4022
r569,s284,a37
r570,s285,a9606
r571,s285,a10458
r572,s286,a2206
r573,s286,a9514
r574,s287,a6800
r575,s287,a878
r576,s288,a9167
r577,s288,a6135
r578,s289,a2481
r579,s289,a8763
r580,s290,a6006
r581,s290,a2232
r582,s291,a3742
r583,s291,a9225
r584,s292,a6181
r585,s292,a7338
r586,s293,a4344
r587,s293,a4007
r588,s294,a10503
r589,s294,a9865
r590,s295,a2527
r591,s295,a8504
r592,s296,a8091
r593,s296,a1422
r594,s297,a4918
r595,s297,a5358
r596,s298,a9160
r597,s298,a5451
r598,s299,a468
r599,s299,a3533
r600,s300,a10209
r601,s300,a10430
r602,s301,a10384
r603,s301,a3325
r604,s302,a4501
r605,s302,a5184
r606,s303,a9144
r607,s303,a10260
r608,s304,a7133
r609,s304,a9511
r610,s305,a4829
